,Representative,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party,last_modified,return_after_trade
999,Markwayne Mullin,2023-10-12,2023-09-13,COP,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,3.0963586665851923
988,Markwayne Mullin,2023-10-12,2023-09-18,COST,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,0.5427644470503971
989,Markwayne Mullin,2023-10-12,2023-09-13,FI,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-0.17749107889645696
990,Markwayne Mullin,2023-10-12,2023-09-13,NVDA,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-3.1611516603655296
991,Markwayne Mullin,2023-10-12,2023-09-13,NKE,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,0.6649910953243073
992,Markwayne Mullin,2023-10-12,2023-09-13,GS,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-0.17751115046391938
998,Markwayne Mullin,2023-10-12,2023-09-13,GOOGL,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-1.158523851341603
994,Markwayne Mullin,2023-10-12,2023-09-13,SBUX,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,0.06563682912943282
995,Markwayne Mullin,2023-10-12,2023-09-13,SHW,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-0.8551832096105556
996,Markwayne Mullin,2023-10-12,2023-09-13,TXN,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-1.4516129032258065
997,Markwayne Mullin,2023-10-12,2023-09-13,MA,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-0.46761569035471284
993,Markwayne Mullin,2023-10-12,2023-09-13,LRCX,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-13,-1.5023858747640566
974,Tommy Tuberville,2023-10-13,2023-09-28,KR,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-15,0.0
975,Tommy Tuberville,2023-10-13,2023-09-20,CLX,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2023-10-15,0.0
977,Tommy Tuberville,2023-10-13,2023-09-18,TXN,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2023-10-15,0.0
982,Tommy Tuberville,2023-10-13,2023-09-15,KMB,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-10-15,0.0
983,Tommy Tuberville,2023-10-13,2023-09-14,CLF,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-10-15,0.0
984,Tommy Tuberville,2023-10-13,2023-09-14,TXN,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2023-10-15,0.0
981,Tommy Tuberville,2023-10-13,2023-09-18,PARA,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2023-10-15,0.0
972,Shelley Moore Capito,2023-10-14,2023-09-22,ACN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-10-15,0.0
971,Shelley Moore Capito,2023-10-14,2023-09-22,UNH,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-10-15,0.0
970,Shelley Moore Capito,2023-10-14,2023-09-27,SPGI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-10-15,0.0
954,Sheldon Whitehouse,2023-10-17,2023-09-20,LLY,Purchase,"$15,001 - $50,000",Senate,15001.0,D,2023-10-18,-0.17589836243250045
957,Sheldon Whitehouse,2023-10-17,2023-09-20,NVS,Purchase,"$15,001 - $50,000",Senate,15001.0,D,2023-10-18,-0.4041863387737477
959,Sheldon Whitehouse,2023-10-17,2023-09-20,KVUE,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-10-18,1.415565063584232
967,Sheldon Whitehouse,2023-10-17,2023-09-20,TSLA,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-10-18,-4.775363208267348
958,Sheldon Whitehouse,2023-10-17,2023-09-20,VZ,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-10-18,-1.4598571516342151
887,Markwayne Mullin,2023-11-01,2023-10-03,PG,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.2231814875937304
896,Markwayne Mullin,2023-11-01,2023-10-03,CSX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.7730798217348216
895,Markwayne Mullin,2023-11-01,2023-10-03,GS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.1487192423581116
894,Markwayne Mullin,2023-11-01,2023-10-03,PANW,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.2461814858655544
893,Markwayne Mullin,2023-11-01,2023-10-03,LRCX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.7395999222094995
892,Markwayne Mullin,2023-11-01,2023-10-03,UNP,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.8452504702759431
891,Markwayne Mullin,2023-11-01,2023-10-03,AAPL,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.0693257908003106
890,Markwayne Mullin,2023-11-01,2023-10-03,NKE,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,4.163367061842794
889,Markwayne Mullin,2023-11-01,2023-10-03,TXN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.891666859395431
888,Markwayne Mullin,2023-11-01,2023-10-03,MSFT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.6501574688303073
886,Markwayne Mullin,2023-11-01,2023-10-03,ABT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.9998915134009054
876,Markwayne Mullin,2023-11-01,2023-10-03,ADBE,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.609737736025023
884,Markwayne Mullin,2023-11-01,2023-10-03,BLK,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,4.5893392274255564
883,Markwayne Mullin,2023-11-01,2023-10-03,AMAT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.3800734573864264
882,Markwayne Mullin,2023-11-01,2023-10-03,SHW,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.6830202016886027
881,Markwayne Mullin,2023-11-01,2023-10-03,ELV,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.085838459622763
880,Markwayne Mullin,2023-11-01,2023-10-03,NVDA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.7903124769270526
879,Markwayne Mullin,2023-11-01,2023-10-03,AZO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.2202435231012307
878,Markwayne Mullin,2023-11-01,2023-10-03,EMR,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.7297210592572627
877,Markwayne Mullin,2023-11-01,2023-10-03,COST,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,-0.1490691645187984
897,Markwayne Mullin,2023-11-01,2023-10-03,BSX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.6647321194187807
875,Markwayne Mullin,2023-11-01,2023-10-03,GOOGL,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.8224602140188515
874,Markwayne Mullin,2023-11-01,2023-10-03,DE,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.8340746424026371
885,Markwayne Mullin,2023-11-01,2023-10-03,COP,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,4.585582033158145
899,Markwayne Mullin,2023-11-01,2023-10-03,PEP,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.1888195377661288
898,Markwayne Mullin,2023-11-01,2023-10-03,HLT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.9858996799016523
901,Markwayne Mullin,2023-11-01,2023-10-03,AXP,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,3.0044446889462706
926,Markwayne Mullin,2023-11-01,2023-10-03,AMD,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,-0.1943716056026759
925,Markwayne Mullin,2023-11-01,2023-10-03,TMO,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-02,1.4644923459412609
900,Markwayne Mullin,2023-11-01,2023-10-03,MA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.2889722679530864
923,Markwayne Mullin,2023-11-01,2023-10-03,BRK.B,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.0
922,Markwayne Mullin,2023-11-01,2023-10-03,META,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,-0.31425716438909407
921,Markwayne Mullin,2023-11-01,2023-10-03,EW,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.66331959811272
920,Markwayne Mullin,2023-11-01,2023-10-03,SPGI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,6.9778087527437815
919,Markwayne Mullin,2023-11-01,2023-10-03,RTX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.7668864780477295
918,Markwayne Mullin,2023-11-01,2023-10-03,CVX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,3.31990479312301
917,Markwayne Mullin,2023-11-01,2023-10-03,HD,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.756164310053393
916,Markwayne Mullin,2023-11-01,2023-10-03,ICE,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,-1.8383352090249712
915,Markwayne Mullin,2023-11-01,2023-10-03,CAT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,3.144542651319724
914,Markwayne Mullin,2023-11-01,2023-10-03,CMCSA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.626017001764685
924,Markwayne Mullin,2023-11-01,2023-10-03,CMG,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.4528842724117492
912,Markwayne Mullin,2023-11-01,2023-10-03,V,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.9574139211601949
911,Markwayne Mullin,2023-11-01,2023-10-03,ZTS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,6.253302342864904
910,Markwayne Mullin,2023-11-01,2023-10-03,JPM,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.7849400345195228
909,Markwayne Mullin,2023-11-01,2023-10-03,HON,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.3261520244412637
908,Markwayne Mullin,2023-11-01,2023-10-03,AMZN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.7810272439552919
907,Markwayne Mullin,2023-11-01,2023-10-03,STZ,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.618202970619877
906,Markwayne Mullin,2023-11-01,2023-10-03,KO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,1.151668217035192
905,Markwayne Mullin,2023-11-01,2023-10-03,SBUX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,9.480026061043342
904,Markwayne Mullin,2023-11-01,2023-10-03,CRM,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.0597307011978794
903,Markwayne Mullin,2023-11-01,2023-10-03,UNH,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,0.8521500197365384
902,Markwayne Mullin,2023-11-01,2023-10-03,FI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,2.5058707437315393
913,Markwayne Mullin,2023-11-01,2023-10-03,LLY,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-02,4.658578622637166
866,Thomas R. Carper,2023-11-02,2023-10-20,HDGE,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-11-02,-2.4419484154574955
873,Thomas R. Carper,2023-11-02,2023-10-04,RVNC,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-11-02,9.3601895868477
869,Thomas R. Carper,2023-11-02,2023-10-20,HDGE,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-11-02,-2.4419484154574955
867,Thomas R. Carper,2023-11-02,2023-10-20,HDGE,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-11-02,-2.4419484154574955
810,Tommy Tuberville,2023-11-16,2023-10-17,WU,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.1666704813639323
811,Tommy Tuberville,2023-11-16,2023-10-17,MPWR,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.5661363874024197
809,Tommy Tuberville,2023-11-16,2023-10-17,MMC,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-0.23195174308114885
808,Tommy Tuberville,2023-11-16,2023-10-17,NXPI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.06972081051829045
806,Tommy Tuberville,2023-11-16,2023-10-17,TXN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.7973505421747447
805,Tommy Tuberville,2023-11-16,2023-10-17,TXN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.7973505421747447
804,Tommy Tuberville,2023-11-16,2023-10-17,WMS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.6652078993911839
802,Tommy Tuberville,2023-11-16,2023-10-17,GGG,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.2818859456810503
791,Tommy Tuberville,2023-11-16,2023-10-25,CLX,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2023-11-17,0.08629637867957103
798,Tommy Tuberville,2023-11-16,2023-10-17,KO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.19247032846444923
797,Tommy Tuberville,2023-11-16,2023-10-17,MMM,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-17,-0.3865873473214336
796,Tommy Tuberville,2023-11-16,2023-10-17,KO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.19247032846444923
795,Tommy Tuberville,2023-11-16,2023-10-18,CLF,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-17,-0.2934339302976046
794,Tommy Tuberville,2023-11-16,2023-10-23,CLF,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-17,-0.2934339302976046
792,Tommy Tuberville,2023-11-16,2023-10-23,HPQ,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-17,0.3544855892064483
790,Tommy Tuberville,2023-11-16,2023-10-30,HPQ,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-17,0.3544855892064483
801,Tommy Tuberville,2023-11-16,2023-10-17,TSLA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.3039542467564213
812,Tommy Tuberville,2023-11-16,2023-10-17,ITW,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.3765349679512449
803,Tommy Tuberville,2023-11-16,2023-10-17,RMD,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.02686940669029781
814,Tommy Tuberville,2023-11-16,2023-10-17,AMAT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-4.017829157544511
813,Tommy Tuberville,2023-11-16,2023-10-17,SCCO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-0.16028147746730198
864,Tommy Tuberville,2023-11-16,2023-10-03,KR,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2023-11-17,-0.5157084423113775
856,Tommy Tuberville,2023-11-16,2023-10-11,X,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-0.7261109433171224
852,Tommy Tuberville,2023-11-16,2023-10-11,TXN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.7973505421747447
848,Tommy Tuberville,2023-11-16,2023-10-11,LPX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-0.22905659701411307
832,Tommy Tuberville,2023-11-16,2023-10-17,TXN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.7973505421747447
831,Tommy Tuberville,2023-11-16,2023-10-17,PHM,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.5292650481624712
830,Tommy Tuberville,2023-11-16,2023-10-17,META,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.2543481544348883
829,Tommy Tuberville,2023-11-16,2023-10-17,MCO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.8767729273690804
828,Tommy Tuberville,2023-11-16,2023-10-17,ROK,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.909161594481373
807,Tommy Tuberville,2023-11-16,2023-10-17,TXN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.7973505421747447
822,Tommy Tuberville,2023-11-16,2023-10-17,BMY,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.0
816,Tommy Tuberville,2023-11-16,2023-10-17,ABBV,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.014466497423727572
817,Tommy Tuberville,2023-11-16,2023-10-17,TXN,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2023-11-17,1.7973505421747447
818,Tommy Tuberville,2023-11-16,2023-10-17,MNST,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-0.5626090148429805
815,Tommy Tuberville,2023-11-16,2023-10-17,FTNT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.666005916488239
819,Tommy Tuberville,2023-11-16,2023-10-17,AON,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,-1.1748526598063853
820,Tommy Tuberville,2023-11-16,2023-10-17,MCHP,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,1.6674720741514715
821,Tommy Tuberville,2023-11-16,2023-10-17,TSLA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.3039542467564213
823,Tommy Tuberville,2023-11-16,2023-10-17,TSLA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-11-17,0.3039542467564213
777,Tina Smith,2023-11-20,2023-11-08,TCMD,Purchase,"$100,001 - $250,000",Senate,100001.0,D,2023-11-20,0.07910818778420191
776,Tina Smith,2023-11-20,2023-11-10,AORT,Purchase,"$50,001 - $100,000",Senate,50001.0,D,2023-11-20,12.393767805832448
775,Tina Smith,2023-11-20,2023-11-16,AORT,Purchase,"$50,001 - $100,000",Senate,50001.0,D,2023-11-20,12.393767805832448
774,Sheldon Whitehouse,2023-12-07,2023-11-08,CELH,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2023-12-08,-0.11773461474027197
759,John Boozman,2023-12-12,2023-11-29,SHY,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-12-12,0.503000885743572
760,John Boozman,2023-12-12,2023-11-08,TLH,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-12-12,2.0809209722641384
767,John Boozman,2023-12-12,2023-11-07,MBB,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-12-12,1.4927029470511035
768,John Boozman,2023-12-12,2023-11-07,JMBS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-12-12,1.268357170098918
765,John Boozman,2023-12-12,2023-11-07,TLT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2023-12-12,2.346220172128231
757,Debbie Dingell,2023-12-14,2023-12-05,MDT,Purchase,"$15,001 - $50,000",Representatives,15001.0,D,,-0.9828595131544642
723,Tommy Tuberville,2023-12-15,2023-11-07,X,Purchase,"$1,001 - $15,000",Senate,1001.0,R,,0.0
713,Tommy Tuberville,2023-12-15,2023-11-21,KEY,Purchase,"$15,001 - $50,000",Senate,15001.0,R,,0.0
711,Tommy Tuberville,2023-12-15,2023-11-22,MDLZ,Purchase,"$1,001 - $15,000",Senate,1001.0,R,,0.0
704,A. Mitchell Jr. McConnell,2023-12-18,2023-12-05,WFC,Purchase,"$1,001 - $15,000",Senate,1001.0,R,,0.8658886558538512
707,Michael C. Burgess,2023-12-18,2023-12-08,PANW,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,,0.33487184610916737
708,Michael C. Burgess,2023-12-18,2023-12-08,BX,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,,1.8497889953917754
706,Michael C. Burgess,2023-12-18,2023-12-08,VLO,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,,1.273505122717471
701,Pete Sessions,2023-12-26,2023-12-06,NVDA,Purchase,$456.00,Representatives,456.0,R,2023-12-27,0.28003913611951836
677,Thomas R. Carper,2024-01-03,2023-12-18,XCEM,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,0.10121689360083233
678,Thomas R. Carper,2024-01-03,2023-12-18,FDRR,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,-0.1055330178837243
680,Thomas R. Carper,2024-01-03,2023-12-18,SMDV,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,-0.03156534103876106
681,Thomas R. Carper,2024-01-03,2023-12-18,XCEM,Purchase,"$15,001 - $50,000",Senate,15001.0,D,2024-01-03,0.10121689360083233
