,Representative,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party,last_modified,return_after_trade
679,Thomas R. Carper,2024-01-03,2023-12-18,SBPYX,Purchase,"$15,001 - $50,000",Senate,15001.0,D,2024-01-03,-0.29039231058563353
687,Thomas R. Carper,2024-01-03,2023-12-11,FLNG,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,0.7861112535878364
688,Thomas R. Carper,2024-01-03,2023-12-11,SBUX,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,0.34323681572668324
691,Thomas R. Carper,2024-01-03,2023-12-11,VLO,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,-2.564683560406787
692,Thomas R. Carper,2024-01-03,2023-12-11,KMB,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,0.648924699679539
697,Thomas R. Carper,2024-01-03,2023-12-11,FMC,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,-1.5035106873555968
686,Thomas R. Carper,2024-01-03,2023-12-11,GLPI,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-03,-1.181507087496131
676,Virginia Foxx,2024-01-04,2023-12-04,FLNG,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-09,1.6249593518411647
675,Earl Blumenauer,2024-01-04,2023-12-07,DEO,Purchase,"$15,001 - $50,000",Representatives,15001.0,D,2024-01-09,-0.65988238788646
674,Virginia Foxx,2024-01-04,2023-12-08,CRT,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-09,-0.7340438593279154
669,Virginia Foxx,2024-01-04,2023-12-19,DUK$A,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-09,0.0
631,Josh Gottheimer,2024-01-07,2023-12-21,DBSDY,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
633,Josh Gottheimer,2024-01-07,2023-12-20,INTA,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
637,Josh Gottheimer,2024-01-07,2023-12-20,TPH,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
638,Josh Gottheimer,2024-01-07,2023-12-20,UMBF,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
630,Josh Gottheimer,2024-01-07,2023-12-29,NOC,Purchase,"$15,001 - $50,000",Representatives,15001.0,D,2024-01-09,0.0
659,Josh Gottheimer,2024-01-07,2023-12-07,BNTX,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
642,Josh Gottheimer,2024-01-07,2023-12-11,EW,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
665,Josh Gottheimer,2024-01-07,2023-12-05,BNTX,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
658,Josh Gottheimer,2024-01-07,2023-12-11,DHI,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
662,Josh Gottheimer,2024-01-07,2023-12-06,SONY,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
661,Josh Gottheimer,2024-01-07,2023-12-06,BNTX,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.0
618,John Boozman,2024-01-08,2023-12-12,PALL,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-08,-2.1278895575779493
629,Lloyd Doggett,2024-01-08,2023-12-05,JNJ,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,0.061911783737624015
628,Lloyd Doggett,2024-01-08,2023-12-11,IBM,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,-0.6578115691998965
627,Lloyd Doggett,2024-01-08,2023-12-12,PPG,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,-0.7870301017118023
625,Lloyd Doggett,2024-01-08,2023-12-14,HD,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,-0.5000977986960758
624,Michael C. Burgess,2024-01-08,2023-12-14,UPS,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-09,0.012508924893686066
623,Lloyd Doggett,2024-01-08,2023-12-15,KO,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-09,-0.18299885083118642
622,Michael C. Burgess,2024-01-08,2023-12-15,UPS,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-09,0.012508924893686066
620,John Boozman,2024-01-08,2023-12-12,PALL,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-08,-2.1278895575779493
617,John Boozman,2024-01-08,2023-12-20,PFE,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-08,-0.6085203030427498
612,Richard W. Allen,2024-01-11,2023-12-14,SCHW,Purchase,"$50,001 - $100,000",Representatives,50001.0,R,2024-01-12,-0.045968094261248184
571,Tommy Tuberville,2024-01-12,2023-12-26,KEY,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-12,0.0
570,Shelley Moore Capito,2024-01-12,2023-12-01,CVX,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-12,0.0
567,Shelley Moore Capito,2024-01-12,2023-12-01,CSCO,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-12,0.0
574,Tommy Tuberville,2024-01-12,2023-12-26,PARA,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-12,0.0
568,Shelley Moore Capito,2024-01-12,2023-12-01,CMCSA,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-12,0.0
577,Tommy Tuberville,2024-01-12,2023-12-18,GOLD,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2024-01-12,0.0
569,Shelley Moore Capito,2024-01-12,2023-12-01,SPGI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-12,0.0
582,Tommy Tuberville,2024-01-12,2023-12-13,CVX,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2024-01-12,0.0
583,Tommy Tuberville,2024-01-12,2023-12-12,GOLD,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-12,0.0
585,Tommy Tuberville,2024-01-12,2023-12-11,GOLD,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-12,0.0
586,Jonathan Jackson,2024-01-12,2023-12-20,W,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-15,0.0
588,Jonathan Jackson,2024-01-12,2023-12-15,W,Purchase,"$15,001 - $50,000",Representatives,15001.0,D,2024-01-15,0.0
589,Jonathan Jackson,2024-01-12,2023-12-14,ACI,Purchase,"$15,001 - $50,000",Representatives,15001.0,D,2024-01-15,0.0
581,Tommy Tuberville,2024-01-12,2023-12-14,CVX,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2024-01-12,0.0
541,Kevin Hern,2024-01-13,2023-12-29,DVN,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-01-15,0.0
542,Kevin Hern,2024-01-13,2023-12-29,LMT,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
543,Kevin Hern,2024-01-13,2023-12-29,DVN,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
544,Kevin Hern,2024-01-13,2023-12-26,WMB,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
545,Kevin Hern,2024-01-13,2023-12-22,PXD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
547,Kevin Hern,2024-01-13,2023-12-15,NEE,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
546,Kevin Hern,2024-01-13,2023-12-18,LIN,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
549,Kevin Hern,2024-01-13,2023-12-14,HD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
550,Kevin Hern,2024-01-13,2023-12-14,HD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
551,Kevin Hern,2024-01-13,2023-12-12,UNH,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
552,Kevin Hern,2024-01-13,2023-12-11,XOM,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
553,Kevin Hern,2024-01-13,2023-12-11,ROK,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
554,Kevin Hern,2024-01-13,2023-12-11,EMR,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
556,Kevin Hern,2024-01-13,2023-12-05,JNJ,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
548,Kevin Hern,2024-01-13,2023-12-14,RTX,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-15,0.0
539,Angus King,2024-01-16,2023-12-27,EA,Purchase,"$1,001 - $15,000",Senate,1001.0,I,2024-01-16,-0.3864373334911688
500,Jerry Moran,2024-01-17,2023-12-14,BRK.B,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-17,0.0
537,Dwight Evans,2024-01-17,2023-12-20,MU,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-22,1.8491846038669526
536,Dwight Evans,2024-01-17,2023-12-20,NOW,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-22,2.531825673038163
515,Jerry Moran,2024-01-17,2023-12-14,BRK.B,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-17,0.0
487,Sheldon Whitehouse,2024-01-18,2023-12-07,KO,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-18,-0.5485339381556155
485,Sheldon Whitehouse,2024-01-18,2023-12-14,LLY,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-18,0.8390216906626341
484,Sheldon Whitehouse,2024-01-18,2023-12-14,SNOW,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-01-18,3.4885560717772255
482,Rick Larsen,2024-01-19,2024-01-09,CL,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-22,0.0
480,Rick Larsen,2024-01-19,2024-01-09,ZTS,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-22,0.0
475,Judy Chu,2024-01-21,2024-01-10,AMEH,Purchase,"$100,001 - $250,000",Representatives,100001.0,D,2024-01-22,0.0
470,Jared Moskowitz,2024-01-22,2023-12-28,MRK,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.34329400625236
471,Jared Moskowitz,2024-01-22,2023-12-28,MRK,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.34329400625236
431,Michael C. Burgess,2024-01-22,2024-01-10,RY,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-23,0.32339535593073454
436,Michael C. Burgess,2024-01-22,2024-01-02,ILMN,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-01-23,1.3464826119248838
439,Michael C. Burgess,2024-01-22,2024-01-02,ILMN,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-23,1.3464826119248838
440,Michael C. Burgess,2024-01-22,2024-01-02,XOM,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-01-23,1.1258045555885552
446,Jared Moskowitz,2024-01-22,2023-12-28,ROP,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.5273634877868081
448,Jared Moskowitz,2024-01-22,2023-12-28,ROP,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.5273634877868081
449,Jared Moskowitz,2024-01-22,2023-12-28,GOOG,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.656682633420393
451,Jared Moskowitz,2024-01-22,2023-12-28,WST,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,1.302186546627865
456,Jared Moskowitz,2024-01-22,2023-12-28,ADI,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,2.0576745268004384
460,Jared Moskowitz,2024-01-22,2023-12-28,TSCO,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,-1.7634434853830645
461,Jared Moskowitz,2024-01-22,2023-12-28,META,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.895807386104438
462,Jared Moskowitz,2024-01-22,2023-12-28,GOOG,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.656682633420393
463,Jared Moskowitz,2024-01-22,2023-12-28,TMUS,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,-0.3893413862012578
465,Jared Moskowitz,2024-01-22,2023-12-28,LLY,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,-0.19021243306865546
466,Jared Moskowitz,2024-01-22,2023-12-28,LLY,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,-0.19021243306865546
467,Jared Moskowitz,2024-01-22,2023-12-28,META,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,0.895807386104438
454,Jared Moskowitz,2024-01-22,2023-12-28,TMUS,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-01-23,-0.3893413862012578
390,Blake Moore,2024-01-24,2024-01-19,SPY,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-01-24,0.5438892542467083
388,Blake Moore,2024-01-24,2024-01-19,VUG,Purchase,"$100,001 - $250,000",Representatives,100001.0,R,2024-01-24,0.2355450805798926
397,Blake Moore,2024-01-24,2024-01-19,SPY,Purchase,"$100,001 - $250,000",Representatives,100001.0,R,2024-01-24,0.5438892542467083
423,Blake Moore,2024-01-24,2024-01-19,VUG,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-24,0.2355450805798926
410,Blake Moore,2024-01-24,2024-01-19,SPY,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-01-24,0.5438892542467083
429,Blake Moore,2024-01-24,2023-12-22,AAPL,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-24,-0.1696667511849293
399,Blake Moore,2024-01-24,2024-01-19,VUG,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-24,0.2355450805798926
359,Markwayne Mullin,2024-01-26,2024-01-04,AXON,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
347,Markwayne Mullin,2024-01-26,2024-01-04,ETN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
348,Markwayne Mullin,2024-01-26,2024-01-04,FRPT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
349,Markwayne Mullin,2024-01-26,2024-01-04,CYBR,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
350,Markwayne Mullin,2024-01-26,2024-01-04,AXON,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
351,Markwayne Mullin,2024-01-26,2024-01-04,OLLI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
352,Markwayne Mullin,2024-01-26,2024-01-04,ZTS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
354,Markwayne Mullin,2024-01-26,2024-01-04,BMI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
355,Markwayne Mullin,2024-01-26,2024-01-04,SFM,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
356,Markwayne Mullin,2024-01-26,2024-01-04,BMI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
357,Markwayne Mullin,2024-01-26,2024-01-04,FRPT,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
358,Markwayne Mullin,2024-01-26,2024-01-04,ELF,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
360,Markwayne Mullin,2024-01-26,2024-01-04,GS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
353,Markwayne Mullin,2024-01-26,2024-01-04,ELF,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
362,Markwayne Mullin,2024-01-26,2024-01-04,ETN,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
373,Markwayne Mullin,2024-01-26,2024-01-02,LRCX,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-28,0.0
372,Markwayne Mullin,2024-01-26,2024-01-02,AMAT,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-28,0.0
371,Markwayne Mullin,2024-01-26,2024-01-02,NVDA,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-28,0.0
370,Markwayne Mullin,2024-01-26,2024-01-02,ADBE,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-28,0.0
369,Markwayne Mullin,2024-01-26,2024-01-02,AMD,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-28,0.0
386,Thomas H. Kean Jr.,2024-01-26,2023-12-14,ORCL,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-01-29,0.0
385,Lindsey Graham,2024-01-26,2024-01-26,USFR,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-26,0.0
367,Markwayne Mullin,2024-01-26,2024-01-02,AAPL,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2024-01-28,0.0
368,Markwayne Mullin,2024-01-26,2024-01-02,META,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2024-01-28,0.0
363,Markwayne Mullin,2024-01-26,2024-01-04,GS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
361,Markwayne Mullin,2024-01-26,2024-01-04,CYBR,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
365,Markwayne Mullin,2024-01-26,2024-01-04,ZTS,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
366,Markwayne Mullin,2024-01-26,2024-01-04,OLLI,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
364,Markwayne Mullin,2024-01-26,2024-01-04,SFM,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-01-28,0.0
345,Debbie Wasserman Schultz,2024-01-31,2024-01-08,MAG,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-01,4.212850792480056
342,Thomas R. Carper,2024-02-02,2024-01-02,DELL,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
341,Thomas R. Carper,2024-02-02,2024-01-17,AES,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
338,Thomas R. Carper,2024-02-02,2024-01-17,CME,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
337,Thomas R. Carper,2024-02-02,2024-01-17,GBIL,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
335,Thomas R. Carper,2024-02-02,2024-01-17,VLO,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
334,Thomas R. Carper,2024-02-02,2024-01-17,GBIL,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
332,Thomas R. Carper,2024-02-02,2024-01-17,ETRN,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
340,Thomas R. Carper,2024-02-02,2024-01-17,SBUX,Purchase,"$1,001 - $15,000",Senate,1001.0,D,2024-02-02,0.0
322,Virginia Foxx,2024-02-05,2024-01-17,SCHX,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-02-06,0.32562544365878315
319,William R. Keating,2024-02-05,2024-01-24,PANW,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-06,-0.8679809151747252
320,Virginia Foxx,2024-02-05,2024-01-18,ET,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-02-06,-2.3759618631583357
321,Virginia Foxx,2024-02-05,2024-01-17,ET,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-02-06,-2.3759618631583357
324,Virginia Foxx,2024-02-05,2024-01-16,DUK$A,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-02-06,0.0
326,Virginia Foxx,2024-02-05,2024-01-16,HTGC,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-02-06,-0.8705723883658595
329,Virginia Foxx,2024-02-05,2024-01-11,MO,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-02-06,0.1974284685431048
331,Virginia Foxx,2024-02-05,2024-01-08,SCHX,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2024-02-06,0.32562544365878315
325,Virginia Foxx,2024-02-05,2024-01-16,ET,Purchase,"$15,001 - $50,000",Representatives,15001.0,R,2024-02-06,-2.3759618631583357
271,Kathy Manning,2024-02-06,2024-01-23,SYY,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-07,-0.9202903363537169
269,Kathy Manning,2024-02-06,2024-01-23,PG,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-07,0.10064695304668454
268,Kathy Manning,2024-02-06,2024-01-23,NKE,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-07,1.1499856721146338
266,Kathy Manning,2024-02-06,2024-01-23,CFG,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-07,-0.7292372952079711
265,Kathy Manning,2024-02-06,2024-01-23,AON,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-02-07,0.3490404405860779
